── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 4: Changes / Distsum = 1295 / 447542875
Iteration 5: Changes / Distsum = 1101 / 444693462
Iteration 6: Changes / Distsum = 1073 / 442444583
Iteration 7: Changes / Distsum = 992 / 440722882
Iteration 8: Changes / Distsum = 1021 / 439412600
Iteration 9: Changes / Distsum = 896 / 438393709
Iteration 10: Changes / Distsum = 692 / 437739337
Iteration 11: Changes / Distsum = 575 / 437284518
Iteration 12: Changes / Distsum = 467 / 436945626
Iteration 13: Changes / Distsum = 369 / 436701461
Iteration 14: Changes / Distsum = 296 / 436510099
Iteration 15: Changes / Distsum = 262 / 436357599
Iteration 16: Changes / Distsum = 221 / 436209915
Iteration 17: Changes / Distsum = 223 / 436093032
Iteration 18: Changes / Distsum = 207 / 435995251
Iteration 19: Changes / Distsum = 216 / 435820605
Iteration 20: Changes / Distsum = 225 / 435548606
Iteration 21: Changes / Distsum = 278 / 435187904
Iteration 22: Changes / Distsum = 264 / 434869808
Iteration 23: Changes / Distsum = 234 / 434718409
Iteration 24: Changes / Distsum = 211 / 434674868
Iteration 25: Changes / Distsum = 178 / 434683030
Iteration 26: Changes / Distsum = 168 / 434702665
Iteration 27: Changes / Distsum = 132 / 434729731
Iteration 28: Changes / Distsum = 124 / 434748493
Iteration 29: Changes / Distsum = 126 / 434777508
Iteration 30: Changes / Distsum = 105 / 434798539
Iteration 31: Changes / Distsum = 127 / 434810520
Iteration 32: Changes / Distsum = 97 / 434819387
Iteration 33: Changes / Distsum = 76 / 434844581
Iteration 34: Changes / Distsum = 54 / 434874271
Iteration 35: Changes / Distsum = 60 / 434881665
Iteration 36: Changes / Distsum = 63 / 434891439
Iteration 37: Changes / Distsum = 70 / 434908121
Iteration 38: Changes / Distsum = 70 / 434924452
Iteration 39: Changes / Distsum = 81 / 434923243
Iteration 40: Changes / Distsum = 71 / 434938552
Iteration 41: Changes / Distsum = 59 / 434959391
Iteration 42: Changes / Distsum = 55 / 434963341
Iteration 43: Changes / Distsum = 40 / 434968151
Iteration 44: Changes / Distsum = 36 / 434975411
Iteration 45: Changes / Distsum = 48 / 434973969
Iteration 46: Changes / Distsum = 48 / 434964463
Iteration 47: Changes / Distsum = 44 / 434949932
Iteration 48: Changes / Distsum = 50 / 434938880
Iteration 49: Changes / Distsum = 50 / 434935898
Iteration 50: Changes / Distsum = 49 / 434904561
Iteration 51: Changes / Distsum = 48 / 434886811
Iteration 52: Changes / Distsum = 53 / 434867867
Iteration 53: Changes / Distsum = 46 / 434856835
Iteration 54: Changes / Distsum = 33 / 434856619
Iteration 55: Changes / Distsum = 23 / 434855692
Iteration 56: Changes / Distsum = 20 / 434847232
Iteration 57: Changes / Distsum = 22 / 434845691
Iteration 58: Changes / Distsum = 21 / 434846889
Iteration 59: Changes / Distsum = 20 / 434846841
Iteration 60: Changes / Distsum = 26 / 434845038
Iteration 61: Changes / Distsum = 34 / 434848899
Iteration 62: Changes / Distsum = 35 / 434844516
Iteration 63: Changes / Distsum = 35 / 434843008
Iteration 64: Changes / Distsum = 29 / 434841882
Iteration 65: Changes / Distsum = 30 / 434834736
Iteration 66: Changes / Distsum = 31 / 434827118
Iteration 67: Changes / Distsum = 34 / 434817029
Iteration 68: Changes / Distsum = 34 / 434797992
Iteration 69: Changes / Distsum = 43 / 434777829
Iteration 70: Changes / Distsum = 50 / 434773373
Iteration 71: Changes / Distsum = 52 / 434765714
Iteration 72: Changes / Distsum = 39 / 434753125
Iteration 73: Changes / Distsum = 41 / 434722473
Iteration 74: Changes / Distsum = 30 / 434692271
Iteration 75: Changes / Distsum = 35 / 434682992
Iteration 76: Changes / Distsum = 36 / 434664730
Iteration 77: Changes / Distsum = 30 / 434647115
Iteration 78: Changes / Distsum = 33 / 434627708
Iteration 79: Changes / Distsum = 51 / 434612516
Iteration 80: Changes / Distsum = 55 / 434575451
Iteration 81: Changes / Distsum = 50 / 434536714
Iteration 82: Changes / Distsum = 67 / 434483219
Iteration 83: Changes / Distsum = 95 / 434388566
Iteration 84: Changes / Distsum = 136 / 434204091
Iteration 85: Changes / Distsum = 177 / 433963984
Iteration 86: Changes / Distsum = 160 / 433776947
Iteration 87: Changes / Distsum = 128 / 433655576
Iteration 88: Changes / Distsum = 109 / 433597269
Iteration 89: Changes / Distsum = 102 / 433551714
Iteration 90: Changes / Distsum = 100 / 433515187
Iteration 91: Changes / Distsum = 102 / 433489785
Iteration 92: Changes / Distsum = 92 / 433472336
Iteration 93: Changes / Distsum = 93 / 433456106
Iteration 94: Changes / Distsum = 77 / 433429430
Iteration 95: Changes / Distsum = 86 / 433412057
Iteration 96: Changes / Distsum = 87 / 433393302
Iteration 97: Changes / Distsum = 91 / 433376160
Iteration 98: Changes / Distsum = 91 / 433361661
Iteration 99: Changes / Distsum = 88 / 433338127
Iteration 100: Changes / Distsum = 112 / 433313457
Iteration 101: Changes / Distsum = 117 / 433283987
Iteration 102: Changes / Distsum = 104 / 433257210
Iteration 103: Changes / Distsum = 99 / 433220668
Iteration 104: Changes / Distsum = 92 / 433191231
Iteration 105: Changes / Distsum = 92 / 433170677
Iteration 106: Changes / Distsum = 102 / 433151641
Iteration 107: Changes / Distsum = 75 / 433139485
Iteration 108: Changes / Distsum = 78 / 433132586
Iteration 109: Changes / Distsum = 67 / 433125365
Iteration 110: Changes / Distsum = 63 / 433121402
Iteration 111: Changes / Distsum = 66 / 433119674
Iteration 112: Changes / Distsum = 67 / 433123498
Iteration 113: Changes / Distsum = 52 / 433131385
Iteration 114: Changes / Distsum = 54 / 433135795
Iteration 115: Changes / Distsum = 48 / 433140840
Iteration 116: Changes / Distsum = 38 / 433141007
Iteration 117: Changes / Distsum = 46 / 433141405
Iteration 118: Changes / Distsum = 71 / 433140173
Iteration 119: Changes / Distsum = 100 / 433135289
Iteration 120: Changes / Distsum = 107 / 433129338
Iteration 121: Changes / Distsum = 125 / 433123279
Iteration 122: Changes / Distsum = 115 / 433127489
Iteration 123: Changes / Distsum = 146 / 433125887
Iteration 124: Changes / Distsum = 106 / 433112656
Iteration 125: Changes / Distsum = 111 / 433101818
Iteration 126: Changes / Distsum = 108 / 433090120
Iteration 127: Changes / Distsum = 94 / 433082572
Iteration 128: Changes / Distsum = 74 / 433072590
Iteration 129: Changes / Distsum = 61 / 433059316
Iteration 130: Changes / Distsum = 58 / 433056808
Iteration 131: Changes / Distsum = 65 / 433055437
Iteration 132: Changes / Distsum = 64 / 433058137
Iteration 133: Changes / Distsum = 69 / 433058602
Iteration 134: Changes / Distsum = 62 / 433066129
Iteration 135: Changes / Distsum = 65 / 433074210
Iteration 136: Changes / Distsum = 62 / 433077530
Iteration 137: Changes / Distsum = 52 / 433081690
Iteration 138: Changes / Distsum = 42 / 433085394
Iteration 139: Changes / Distsum = 45 / 433095635
Iteration 140: Changes / Distsum = 40 / 433103995
Iteration 141: Changes / Distsum = 41 / 433112637
Iteration 142: Changes / Distsum = 39 / 433129706
Iteration 143: Changes / Distsum = 35 / 433142245
Iteration 144: Changes / Distsum = 28 / 433147338
Iteration 145: Changes / Distsum = 33 / 433151506
Iteration 146: Changes / Distsum = 24 / 433162106
Iteration 147: Changes / Distsum = 24 / 433171845
Iteration 148: Changes / Distsum = 21 / 433178632
Iteration 149: Changes / Distsum = 32 / 433185120
Iteration 150: Changes / Distsum = 23 / 433196358
Iteration 151: Changes / Distsum = 22 / 433199003
Iteration 152: Changes / Distsum = 19 / 433197521
Iteration 153: Changes / Distsum = 19 / 433201840
Iteration 154: Changes / Distsum = 18 / 433206156
Iteration 155: Changes / Distsum = 17 / 433211986
Iteration 156: Changes / Distsum = 15 / 433218037
Iteration 157: Changes / Distsum = 11 / 433223881
Iteration 158: Changes / Distsum = 13 / 433228347
Iteration 159: Changes / Distsum = 14 / 433231641
Iteration 160: Changes / Distsum = 9 / 433236670
Iteration 161: Changes / Distsum = 5 / 433238487
Iteration 162: Changes / Distsum = 3 / 433239392
Iteration 163: Changes / Distsum = 5 / 433240673
Iteration 164: Changes / Distsum = 2 / 433242244
Iteration 165: Changes / Distsum = 2 / 433242875
Iteration 166: Changes / Distsum = 2 / 433244384
Iteration 167: Changes / Distsum = 2 / 433244923
Iteration 168: Changes / Distsum = 2 / 433246195
Iteration 169: Changes / Distsum = 4 / 433247092
Iteration 170: Changes / Distsum = 6 / 433249410
Iteration 171: Changes / Distsum = 6 / 433252854
Iteration 172: Changes / Distsum = 7 / 433256485
Iteration 173: Changes / Distsum = 3 / 433259493
Iteration 174: Changes / Distsum = 2 / 433259303
Iteration 175: Changes / Distsum = 5 / 433259449
Iteration 176: Changes / Distsum = 7 / 433260686
Iteration 177: Changes / Distsum = 9 / 433261548
Iteration 178: Changes / Distsum = 7 / 433263712
Iteration 179: Changes / Distsum = 9 / 433265260
Iteration 180: Changes / Distsum = 2 / 433265715
Iteration 181: Changes / Distsum = 2 / 433266316
Iteration 182: Changes / Distsum = 1 / 433266443
Iteration 183: Changes / Distsum = 0 / 433266532

Repetition 3 for k = 28
Iteration 1: Changes / Distsum = 24000 / 540244841
Iteration 2: Changes / Distsum = 5234 / 445036749
Iteration 3: Changes / Distsum = 1820 / 438161418
Iteration 4: Changes / Distsum = 1060 / 436271080
Iteration 5: Changes / Distsum = 785 / 435303120
Iteration 6: Changes / Distsum = 689 / 434600169
Iteration 7: Changes / Distsum = 616 / 434025073
Iteration 8: Changes / Distsum = 581 / 433604270
Iteration 9: Changes / Distsum = 466 / 433238599
Iteration 10: Changes / Distsum = 443 / 433035126
Iteration 11: Changes / Distsum = 428 / 432836198
Iteration 12: Changes / Distsum = 417 / 432645989
Iteration 13: Changes / Distsum = 318 / 432521411
Iteration 14: Changes / Distsum = 277 / 432460455
Iteration 15: Changes / Distsum = 275 / 432408641
Iteration 16: Changes / Distsum = 263 / 432353875
Iteration 17: Changes / Distsum = 276 / 432286857
Iteration 18: Changes / Distsum = 275 / 432196685
Iteration 19: Changes / Distsum = 278 / 432094535
Iteration 20: Changes / Distsum = 317 / 431979033
Iteration 21: Changes / Distsum = 328 / 431830446
Iteration 22: Changes / Distsum = 345 / 431686855
Iteration 23: Changes / Distsum = 323 / 431555001
Iteration 24: Changes / Distsum = 303 / 431460964
Iteration 25: Changes / Distsum = 290 / 431382636
Iteration 26: Changes / Distsum = 254 / 431290723
Iteration 27: Changes / Distsum = 255 / 431217920
Iteration 28: Changes / Distsum = 237 / 431135869
Iteration 29: Changes / Distsum = 211 / 431082030
Iteration 30: Changes / Distsum = 192 / 431025347
Iteration 31: Changes / Distsum = 200 / 430985709
Iteration 32: Changes / Distsum = 170 / 430955854
Iteration 33: Changes / Distsum = 158 / 430945180
Iteration 34: Changes / Distsum = 146 / 430925444
Iteration 35: Changes / Distsum = 158 / 430906539
Iteration 36: Changes / Distsum = 158 / 430885139
Iteration 37: Changes / Distsum = 167 / 430847977
Iteration 38: Changes / Distsum = 163 / 430797497
Iteration 39: Changes / Distsum = 166 / 430743704
Iteration 40: Changes / Distsum = 149 / 430687150
Iteration 41: Changes / Distsum = 154 / 430620272
Iteration 42: Changes / Distsum = 139 / 430556781
Iteration 43: Changes / Distsum = 127 / 430488063
Iteration 44: Changes / Distsum = 108 / 430404098
Iteration 45: Changes / Distsum = 100 / 430338761
Iteration 46: Changes / Distsum = 97 / 430270994
Iteration 47: Changes / Distsum = 97 / 430208189
Iteration 48: Changes / Distsum = 112 / 430134318
Iteration 49: Changes / Distsum = 96 / 430053568
Iteration 50: Changes / Distsum = 87 / 429986046
Iteration 51: Changes / Distsum = 74 / 429928347
Iteration 52: Changes / Distsum = 78 / 429875368
Iteration 53: Changes / Distsum = 53 / 429826530
Iteration 54: Changes / Distsum = 50 / 429796026
Iteration 55: Changes / Distsum = 44 / 429758769
Iteration 56: Changes / Distsum = 44 / 429726982
Iteration 57: Changes / Distsum = 36 / 429688121
Iteration 58: Changes / Distsum = 40 / 429656976
Iteration 59: Changes / Distsum = 35 / 429628928
Iteration 60: Changes / Distsum = 31 / 429602427
Iteration 61: Changes / Distsum = 29 / 429580508
Iteration 62: Changes / Distsum = 16 / 429563564
Iteration 63: Changes / Distsum = 15 / 429551423
Iteration 64: Changes / Distsum = 3 / 429534568
Iteration 65: Changes / Distsum = 3 / 429535282
Iteration 66: Changes / Distsum = 3 / 429537148
Iteration 67: Changes / Distsum = 1 / 429536924
Iteration 68: Changes / Distsum = 1 / 429537132
Iteration 69: Changes / Distsum = 0 / 429536947

Repetition 1 for k = 30
Iteration 1: Changes / Distsum = 24000 / 536297756
Iteration 2: Changes / Distsum = 5435 / 455316387
Iteration 3: Changes / Distsum = 2808 / 439238077
Iteration 4: Changes / Distsum = 1833 / 433820932
Iteration 5: Changes / Distsum = 1336 / 431007488
Iteration 6: Changes / Distsum = 991 / 429485408
Iteration 7: Changes / Distsum = 811 / 428666812
Iteration 8: Changes / Distsum = 684 / 428100274
Iteration 9: Changes / Distsum = 596 / 427654739
Iteration 10: Changes / Distsum = 530 / 427324137
Iteration 11: Changes / Distsum = 482 / 427072627
Iteration 12: Changes / Distsum = 400 / 426887528
Iteration 13: Changes / Distsum = 381 / 426755674
Iteration 14: Changes / Distsum = 387 / 426573777
Iteration 15: Changes / Distsum = 444 / 426354523
Iteration 16: Changes / Distsum = 464 / 426127560
Iteration 17: Changes / Distsum = 429 / 426001630
Iteration 18: Changes / Distsum = 364 / 425930407
Iteration 19: Changes / Distsum = 299 / 425912762
Iteration 20: Changes / Distsum = 311 / 425891094
Iteration 21: Changes / Distsum = 312 / 425883706
Iteration 22: Changes / Distsum = 278 / 425895265
Iteration 23: Changes / Distsum = 236 / 425930241
Iteration 24: Changes / Distsum = 255 / 425949957
Iteration 25: Changes / Distsum = 285 / 425962195
Iteration 26: Changes / Distsum = 265 / 425964632
Iteration 27: Changes / Distsum = 269 / 425971681
Iteration 28: Changes / Distsum = 268 / 425961699
Iteration 29: Changes / Distsum = 251 / 425939850
Iteration 30: Changes / Distsum = 225 / 425921236
Iteration 31: Changes / Distsum = 196 / 425919888
Iteration 32: Changes / Distsum = 146 / 425905431
Iteration 33: Changes / Distsum = 137 / 425884602
Iteration 34: Changes / Distsum = 131 / 425880519
Iteration 35: Changes / Distsum = 123 / 425870409
Iteration 36: Changes / Distsum = 114 / 425859108
Iteration 37: Changes / Distsum = 109 / 425816588
Iteration 38: Changes / Distsum = 111 / 425786738
Iteration 39: Changes / Distsum = 118 / 425759183
Iteration 40: Changes / Distsum = 106 / 425731915
Iteration 41: Changes / Distsum = 123 / 425714198
Iteration 42: Changes / Distsum = 129 / 425683072
Iteration 43: Changes / Distsum = 124 / 425639757
Iteration 44: Changes / Distsum = 129 / 425534245
Iteration 45: Changes / Distsum = 127 / 425381498
Iteration 46: Changes / Distsum = 144 / 425105142
Iteration 47: Changes / Distsum = 189 / 424722214
Iteration 48: Changes / Distsum = 206 / 424244620
Iteration 49: Changes / Distsum = 184 / 423756731
Iteration 50: Changes / Distsum = 186 / 423393033
Iteration 51: Changes / Distsum = 169 / 423070345
Iteration 52: Changes / Distsum = 162 / 422782813
Iteration 53: Changes / Distsum = 155 / 422504193
Iteration 54: Changes / Distsum = 112 / 422377201
Iteration 55: Changes / Distsum = 83 / 422319974
Iteration 56: Changes / Distsum = 70 / 422316745
Iteration 57: Changes / Distsum = 62 / 422294293
Iteration 58: Changes / Distsum = 60 / 422289920
Iteration 59: Changes / Distsum = 77 / 422284643
Iteration 60: Changes / Distsum = 84 / 422268737
Iteration 61: Changes / Distsum = 65 / 422280926
Iteration 62: Changes / Distsum = 60 / 422291980
Iteration 63: Changes / Distsum = 52 / 422300038
Iteration 64: Changes / Distsum = 57 / 422290158
Iteration 65: Changes / Distsum = 65 / 422282115
Iteration 66: Changes / Distsum = 58 / 422276881
Iteration 67: Changes / Distsum = 58 / 422279930
Iteration 68: Changes / Distsum = 40 / 422295876
Iteration 69: Changes / Distsum = 41 / 422311445
Iteration 70: Changes / Distsum = 43 / 422323552
Iteration 71: Changes / Distsum = 51 / 422343918
Iteration 72: Changes / Distsum = 48 / 422355731
Iteration 73: Changes / Distsum = 47 / 422368331
Iteration 74: Changes / Distsum = 48 / 422386720
Iteration 75: Changes / Distsum = 46 / 422406877
Iteration 76: Changes / Distsum = 40 / 422420895
Iteration 77: Changes / Distsum = 31 / 422434934
Iteration 78: Changes / Distsum = 49 / 422447921
Iteration 79: Changes / Distsum = 53 / 422466388
Iteration 80: Changes / Distsum = 62 / 422484418
Iteration 81: Changes / Distsum = 64 / 422502461
Iteration 82: Changes / Distsum = 69 / 422526852
Iteration 83: Changes / Distsum = 62 / 422570273
Iteration 84: Changes / Distsum = 58 / 422600913
Iteration 85: Changes / Distsum = 52 / 422641304
Iteration 86: Changes / Distsum = 43 / 422686278
Iteration 87: Changes / Distsum = 45 / 422722252
Iteration 88: Changes / Distsum = 34 / 422756244
Iteration 89: Changes / Distsum = 29 / 422783997
Iteration 90: Changes / Distsum = 32 / 422797151
Iteration 91: Changes / Distsum = 39 / 422818182
Iteration 92: Changes / Distsum = 44 / 422838437
Iteration 93: Changes / Distsum = 51 / 422867167
Iteration 94: Changes / Distsum = 35 / 422896591
Iteration 95: Changes / Distsum = 36 / 422919927
Iteration 96: Changes / Distsum = 38 / 422943490
Iteration 97: Changes / Distsum = 45 / 422966092
Iteration 98: Changes / Distsum = 48 / 422993828
Iteration 99: Changes / Distsum = 43 / 423023338
Iteration 100: Changes / Distsum = 52 / 423042206
Iteration 101: Changes / Distsum = 62 / 423069420
Iteration 102: Changes / Distsum = 55 / 423110510
Iteration 103: Changes / Distsum = 48 / 423138711
Iteration 104: Changes / Distsum = 48 / 423160447
Iteration 105: Changes / Distsum = 53 / 423179377
Iteration 106: Changes / Distsum = 48 / 423197472
Iteration 107: Changes / Distsum = 43 / 423216275
Iteration 108: Changes / Distsum = 55 / 423233889
Iteration 109: Changes / Distsum = 64 / 423247973
Iteration 110: Changes / Distsum = 67 / 423268808
Iteration 111: Changes / Distsum = 69 / 423282124
Iteration 112: Changes / Distsum = 66 / 423300043
Iteration 113: Changes / Distsum = 60 / 423324539
Iteration 114: Changes / Distsum = 63 / 423344790
Iteration 115: Changes / Distsum = 63 / 423365153
Iteration 116: Changes / Distsum = 45 / 423386310
Iteration 117: Changes / Distsum = 50 / 423399152
Iteration 118: Changes / Distsum = 55 / 423415460
Iteration 119: Changes / Distsum = 48 / 423433495
Iteration 120: Changes / Distsum = 34 / 423448015
Iteration 121: Changes / Distsum = 34 / 423460416
Iteration 122: Changes / Distsum = 35 / 423467000
Iteration 123: Changes / Distsum = 37 / 423479425
Iteration 124: Changes / Distsum = 40 / 423491809
Iteration 125: Changes / Distsum = 34 / 423512524
Iteration 126: Changes / Distsum = 30 / 423529332
Iteration 127: Changes / Distsum = 38 / 423545036
Iteration 128: Changes / Distsum = 37 / 423565562
Iteration 129: Changes / Distsum = 45 / 423582270
Iteration 130: Changes / Distsum = 47 / 423604715
Iteration 131: Changes / Distsum = 37 / 423627818
Iteration 132: Changes / Distsum = 24 / 423639049
Iteration 133: Changes / Distsum = 22 / 423648908
Iteration 134: Changes / Distsum = 21 / 423656382
Iteration 135: Changes / Distsum = 19 / 423663795
Iteration 136: Changes / Distsum = 12 / 423671771
Iteration 137: Changes / Distsum = 11 / 423677313
Iteration 138: Changes / Distsum = 15 / 423680770
Iteration 139: Changes / Distsum = 15 / 423686925
Iteration 140: Changes / Distsum = 20 / 423693508
Iteration 141: Changes / Distsum = 16 / 423701524
Iteration 142: Changes / Distsum = 15 / 423707323
Iteration 143: Changes / Distsum = 20 / 423713531
Iteration 144: Changes / Distsum = 15 / 423720639
Iteration 145: Changes / Distsum = 16 / 423726839
Iteration 146: Changes / Distsum = 14 / 423732952
Iteration 147: Changes / Distsum = 9 / 423738580
Iteration 148: Changes / Distsum = 2 / 423742653
Iteration 149: Changes / Distsum = 4 / 423744235
Iteration 150: Changes / Distsum = 5 / 423745722
Iteration 151: Changes / Distsum = 9 / 423747833
Iteration 152: Changes / Distsum = 5 / 423752233
Iteration 153: Changes / Distsum = 2 / 423755205
Iteration 154: Changes / Distsum = 2 / 423756754
Iteration 155: Changes / Distsum = 1 / 423758403
Iteration 156: Changes / Distsum = 0 / 423758882

Repetition 2 for k = 30
Iteration 1: Changes / Distsum = 24000 / 540022525
Iteration 2: Changes / Distsum = 4222 / 474453558
Iteration 3: Changes / Distsum = 2639 / 463503236
Iteration 4: Changes / Distsum = 2345 / 454786257
Iteration 5: Changes / Distsum = 1991 / 446328709
Iteration 6: Changes / Distsum = 1670 / 440728566
Iteration 7: Changes / Distsum = 1329 / 437542890
Iteration 8: Changes / Distsum = 1054 / 435604650
Iteration 9: Changes / Distsum = 915 / 434341636
Iteration 10: Changes / Distsum = 805 / 433007495
Iteration 11: Changes / Distsum = 777 / 430727257
Iteration 12: Changes / Distsum = 590 / 429126318
Iteration 13: Changes / Distsum = 454 / 428388986
Iteration 14: Changes / Distsum = 387 / 427943497
Iteration 15: Changes / Distsum = 361 / 427635715
Iteration 16: Changes / Distsum = 342 / 427371846
Iteration 17: Changes / Distsum = 298 / 427169569
Iteration 18: Changes / Distsum = 306 / 427013535
Iteration 19: Changes / Distsum = 355 / 426869548
Iteration 20: Changes / Distsum = 412 / 426705476
Iteration 21: Changes / Distsum = 397 / 426521333
Iteration 22: Changes / Distsum = 323 / 426383102
Iteration 23: Changes / Distsum = 275 / 426300147
Iteration 24: Changes / Distsum = 226 / 426229390
Iteration 25: Changes / Distsum = 184 / 426193073
Iteration 26: Changes / Distsum = 144 / 426182967
Iteration 27: Changes / Distsum = 122 / 426183635
Iteration 28: Changes / Distsum = 120 / 426169208
Iteration 29: Changes / Distsum = 111 / 426154484
Iteration 30: Changes / Distsum = 114 / 426160155
Iteration 31: Changes / Distsum = 82 / 426169547
Iteration 32: Changes / Distsum = 62 / 426184029
Iteration 33: Changes / Distsum = 49 / 426190540
Iteration 34: Changes / Distsum = 49 / 426197551
Iteration 35: Changes / Distsum = 45 / 426210845
Iteration 36: Changes / Distsum = 51 / 426220335
Iteration 37: Changes / Distsum = 49 / 426232194
Iteration 38: Changes / Distsum = 43 / 426244772
Iteration 39: Changes / Distsum = 29 / 426254683
Iteration 40: Changes / Distsum = 27 / 426261170
Iteration 41: Changes / Distsum = 30 / 426265413
Iteration 42: Changes / Distsum = 30 / 426273045
Iteration 43: Changes / Distsum = 29 / 426281823
Iteration 44: Changes / Distsum = 40 / 426292106
Iteration 45: Changes / Distsum = 37 / 426306215
Iteration 46: Changes / Distsum = 38 / 426321057
Iteration 47: Changes / Distsum = 37 / 426330902
Iteration 48: Changes / Distsum = 31 / 426343857
Iteration 49: Changes / Distsum = 24 / 426358089
Iteration 50: Changes / Distsum = 23 / 426366471
Iteration 51: Changes / Distsum = 15 / 426372559
Iteration 52: Changes / Distsum = 21 / 426376574
Iteration 53: Changes / Distsum = 20 / 426383904
Iteration 54: Changes / Distsum = 25 / 426395247
Iteration 55: Changes / Distsum = 25 / 426402271
Iteration 56: Changes / Distsum = 21 / 426411864
Iteration 57: Changes / Distsum = 22 / 426416322
Iteration 58: Changes / Distsum = 19 / 426420042
Iteration 59: Changes / Distsum = 14 / 426425240
Iteration 60: Changes / Distsum = 13 / 426426460
Iteration 61: Changes / Distsum = 21 / 426428177
Iteration 62: Changes / Distsum = 21 / 426434117
Iteration 63: Changes / Distsum = 20 / 426443020
Iteration 64: Changes / Distsum = 19 / 426449942
Iteration 65: Changes / Distsum = 20 / 426463823
Iteration 66: Changes / Distsum = 16 / 426470321
Iteration 67: Changes / Distsum = 13 / 426471630
Iteration 68: Changes / Distsum = 11 / 426472274
Iteration 69: Changes / Distsum = 16 / 426475136
Iteration 70: Changes / Distsum = 16 / 426484975
Iteration 71: Changes / Distsum = 8 / 426494574
Iteration 72: Changes / Distsum = 10 / 426496877
Iteration 73: Changes / Distsum = 14 / 426497217
Iteration 74: Changes / Distsum = 15 / 426499731
Iteration 75: Changes / Distsum = 15 / 426504638
Iteration 76: Changes / Distsum = 16 / 426508455
Iteration 77: Changes / Distsum = 21 / 426511159
Iteration 78: Changes / Distsum = 13 / 426521390
Iteration 79: Changes / Distsum = 5 / 426525209
Iteration 80: Changes / Distsum = 5 / 426527812
Iteration 81: Changes / Distsum = 5 / 426530647
Iteration 82: Changes / Distsum = 5 / 426532381
Iteration 83: Changes / Distsum = 3 / 426532402
Iteration 84: Changes / Distsum = 1 / 426533118
Iteration 85: Changes / Distsum = 3 / 426533454
Iteration 86: Changes / Distsum = 1 / 426534052
Iteration 87: Changes / Distsum = 0 / 426534182

Repetition 3 for k = 30
Iteration 1: Changes / Distsum = 24000 / 520679682
Iteration 2: Changes / Distsum = 4855 / 447552971
Iteration 3: Changes / Distsum = 2495 / 434691447
Iteration 4: Changes / Distsum = 1600 / 430405577
Iteration 5: Changes / Distsum = 1265 / 428604870
Iteration 6: Changes / Distsum = 1173 / 427439693
Iteration 7: Changes / Distsum = 1123 / 426247104
Iteration 8: Changes / Distsum = 1129 / 425050009
Iteration 9: Changes / Distsum = 1119 / 423869312
Iteration 10: Changes / Distsum = 1159 / 422353993
Iteration 11: Changes / Distsum = 1103 / 420987886
Iteration 12: Changes / Distsum = 1021 / 420103887
Iteration 13: Changes / Distsum = 789 / 419625520
Iteration 14: Changes / Distsum = 652 / 419419528
Iteration 15: Changes / Distsum = 603 / 419264984
Iteration 16: Changes / Distsum = 511 / 419176163
Iteration 17: Changes / Distsum = 442 / 419131579
Iteration 18: Changes / Distsum = 409 / 419150478
Iteration 19: Changes / Distsum = 371 / 419170700
Iteration 20: Changes / Distsum = 356 / 419178686
Iteration 21: Changes / Distsum = 357 / 419183175
Iteration 22: Changes / Distsum = 360 / 419198691
Iteration 23: Changes / Distsum = 363 / 419220723
Iteration 24: Changes / Distsum = 401 / 419256612
Iteration 25: Changes / Distsum = 342 / 419295163
Iteration 26: Changes / Distsum = 329 / 419343567
Iteration 27: Changes / Distsum = 282 / 419412488
Iteration 28: Changes / Distsum = 289 / 419458959
Iteration 29: Changes / Distsum = 280 / 419515863
Iteration 30: Changes / Distsum = 302 / 419536947
Iteration 31: Changes / Distsum = 291 / 419555783
Iteration 32: Changes / Distsum = 306 / 419589964
Iteration 33: Changes / Distsum = 303 / 419642065
